SLICE:

1   NORMAL startTrashEmptier:4 = getfield < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, namesystem, <Application,Lorg/apache/hadoop/hdfs/server/namenode/FSNamesystem> > 1 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, startTrashEmptier(Lorg/apache/hadoop/conf/Configuration;)V > Context: Everywhere,  line num: 514
77   NORMAL parseArguments:36 = invokevirtual < Application, Ljava/lang/String, equalsIgnoreCase(Ljava/lang/String;)Z > 24,34 @153 exception:35 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 934
78   NORMAL parseArguments:conditional branch(eq) 36,5 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 934
79   NORMAL parseArguments:return 3 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 940
80   NORMAL parseArguments:53 = binaryop(add) 38 , 15 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 923
81   NORMAL parseArguments:55 = getstatic < Application, Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption, GENCLUSTERID, <Application,Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption> > Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 953
82   NORMAL parseArguments:57 = invokevirtual < Application, Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption, getName()Ljava/lang/String; > 55 @255 exception:56 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 953
83   NORMAL parseArguments:59 = invokevirtual < Application, Ljava/lang/String, equalsIgnoreCase(Ljava/lang/String;)Z > 57,8 @260 exception:58 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 953
84   NORMAL parseArguments:conditional branch(eq) 59,5 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 953
85   NORMAL parseArguments:131 = getstatic < Application, Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption, GENCLUSTERID, <Application,Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption> > Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 954
86   NORMAL parseArguments:60 = getstatic < Application, Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption, REGULAR, <Application,Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption> > Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 955
87   NORMAL parseArguments:62 = invokevirtual < Application, Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption, getName()Ljava/lang/String; > 60 @276 exception:61 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 955
88   NORMAL parseArguments:64 = invokevirtual < Application, Ljava/lang/String, equalsIgnoreCase(Ljava/lang/String;)Z > 62,8 @281 exception:63 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 955
89   NORMAL parseArguments:conditional branch(eq) 64,5 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 955
90   NORMAL parseArguments:132 = getstatic < Application, Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption, REGULAR, <Application,Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption> > Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 956
91   NORMAL parseArguments:65 = getstatic < Application, Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption, BACKUP, <Application,Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption> > Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 957
92   NORMAL parseArguments:67 = invokevirtual < Application, Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption, getName()Ljava/lang/String; > 65 @297 exception:66 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 957
93   NORMAL parseArguments:69 = invokevirtual < Application, Ljava/lang/String, equalsIgnoreCase(Ljava/lang/String;)Z > 67,8 @302 exception:68 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 957
94   NORMAL parseArguments:conditional branch(eq) 69,5 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 957
95   NORMAL parseArguments:133 = getstatic < Application, Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption, BACKUP, <Application,Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption> > Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 958
96   NORMAL parseArguments:70 = getstatic < Application, Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption, CHECKPOINT, <Application,Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption> > Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 959
97   NORMAL parseArguments:72 = invokevirtual < Application, Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption, getName()Ljava/lang/String; > 70 @318 exception:71 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 959
98   NORMAL parseArguments:74 = invokevirtual < Application, Ljava/lang/String, equalsIgnoreCase(Ljava/lang/String;)Z > 72,8 @323 exception:73 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 959
99   NORMAL parseArguments:conditional branch(eq) 74,5 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 959
100   NORMAL parseArguments:134 = getstatic < Application, Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption, CHECKPOINT, <Application,Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption> > Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 960
101   NORMAL parseArguments:75 = getstatic < Application, Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption, UPGRADE, <Application,Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption> > Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 961
102   NORMAL parseArguments:77 = invokevirtual < Application, Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption, getName()Ljava/lang/String; > 75 @339 exception:76 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 961
103   NORMAL parseArguments:79 = invokevirtual < Application, Ljava/lang/String, equalsIgnoreCase(Ljava/lang/String;)Z > 77,8 @344 exception:78 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 961
104   NORMAL parseArguments:conditional branch(eq) 79,5 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 961
105   NORMAL parseArguments:80 = getstatic < Application, Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption, UPGRADE, <Application,Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption> > Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 962
106   NORMAL parseArguments:82 = binaryop(add) 145 , 81 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 964
107   NORMAL parseArguments:conditional branch(ge) 82,6 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 964
108   NORMAL parseArguments:84 = arrayload 1[83] Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 964
109   NORMAL parseArguments:85 = getstatic < Application, Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption, CLUSTERID, <Application,Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption> > Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 964
110   NORMAL parseArguments:87 = invokevirtual < Application, Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption, getName()Ljava/lang/String; > 85 @369 exception:86 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 964
111   NORMAL parseArguments:89 = invokevirtual < Application, Ljava/lang/String, equalsIgnoreCase(Ljava/lang/String;)Z > 84,87 @372 exception:88 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 964
112   NORMAL parseArguments:conditional branch(eq) 89,5 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 964
113   NORMAL parseArguments:135 = binaryop(add) 145 , 81 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 966
114   NORMAL parseArguments:90 = getstatic < Application, Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption, ROLLBACK, <Application,Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption> > Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 969
115   NORMAL parseArguments:92 = invokevirtual < Application, Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption, getName()Ljava/lang/String; > 90 @394 exception:91 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 969
116   NORMAL parseArguments:94 = invokevirtual < Application, Ljava/lang/String, equalsIgnoreCase(Ljava/lang/String;)Z > 92,8 @399 exception:93 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 969
117   NORMAL parseArguments:conditional branch(eq) 94,5 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 969
118   NORMAL parseArguments:138 = getstatic < Application, Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption, ROLLBACK, <Application,Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption> > Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 970
119   NORMAL parseArguments:95 = getstatic < Application, Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption, FINALIZE, <Application,Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption> > Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 971
120   NORMAL parseArguments:97 = invokevirtual < Application, Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption, getName()Ljava/lang/String; > 95 @415 exception:96 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 971
121   NORMAL parseArguments:99 = invokevirtual < Application, Ljava/lang/String, equalsIgnoreCase(Ljava/lang/String;)Z > 97,8 @420 exception:98 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 971
122   NORMAL parseArguments:conditional branch(eq) 99,5 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 971
123   NORMAL parseArguments:139 = getstatic < Application, Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption, FINALIZE, <Application,Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption> > Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 972
124   NORMAL parseArguments:100 = getstatic < Application, Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption, IMPORT, <Application,Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption> > Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 973
125   NORMAL parseArguments:102 = invokevirtual < Application, Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption, getName()Ljava/lang/String; > 100 @436 exception:101 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 973
126   NORMAL parseArguments:104 = invokevirtual < Application, Ljava/lang/String, equalsIgnoreCase(Ljava/lang/String;)Z > 102,8 @441 exception:103 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 973
127   NORMAL parseArguments:conditional branch(eq) 104,5 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 973
128   NORMAL parseArguments:140 = getstatic < Application, Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption, IMPORT, <Application,Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption> > Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 974
129   NORMAL parseArguments:105 = getstatic < Application, Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption, BOOTSTRAPSTANDBY, <Application,Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption> > Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 975
130   NORMAL parseArguments:107 = invokevirtual < Application, Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption, getName()Ljava/lang/String; > 105 @457 exception:106 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 975
131   NORMAL parseArguments:109 = invokevirtual < Application, Ljava/lang/String, equalsIgnoreCase(Ljava/lang/String;)Z > 107,8 @462 exception:108 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 975
132   NORMAL parseArguments:conditional branch(eq) 109,5 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 975
133   NORMAL parseArguments:194 = getstatic < Application, Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption, BOOTSTRAPSTANDBY, <Application,Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption> > Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 976
134   NORMAL parseArguments:return 194 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 977
135   NORMAL parseArguments:110 = getstatic < Application, Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption, INITIALIZESHAREDEDITS, <Application,Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption> > Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 978
136   NORMAL parseArguments:112 = invokevirtual < Application, Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption, getName()Ljava/lang/String; > 110 @477 exception:111 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 978
137   NORMAL parseArguments:114 = invokevirtual < Application, Ljava/lang/String, equalsIgnoreCase(Ljava/lang/String;)Z > 112,8 @482 exception:113 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 978
138   NORMAL parseArguments:conditional branch(eq) 114,5 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 978
139   NORMAL parseArguments:164 = getstatic < Application, Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption, INITIALIZESHAREDEDITS, <Application,Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption> > Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 979
140   NORMAL parseArguments:165 = binaryop(add) 145 , 15 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 980
141   NORMAL parseArguments:conditional branch(ge) 181,6 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 980
142   NORMAL parseArguments:166 = getstatic < Application, Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption, NONINTERACTIVE, <Application,Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption> > Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 981
143   NORMAL parseArguments:168 = invokevirtual < Application, Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption, getName()Ljava/lang/String; > 166 @504 exception:167 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 981
144   NORMAL parseArguments:169 = arrayload 1[181] Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 981
145   NORMAL parseArguments:171 = invokevirtual < Application, Ljava/lang/String, equals(Ljava/lang/Object;)Z > 168,169 @510 exception:170 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 981
146   NORMAL parseArguments:conditional branch(eq) 171,5 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 981
147   NORMAL parseArguments:173 = getstatic < Application, Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption, FORCE, <Application,Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption> > Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 983
148   NORMAL parseArguments:175 = invokevirtual < Application, Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption, getName()Ljava/lang/String; > 173 @527 exception:174 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 983
149   NORMAL parseArguments:176 = arrayload 1[181] Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 983
150   NORMAL parseArguments:178 = invokevirtual < Application, Ljava/lang/String, equals(Ljava/lang/Object;)Z > 175,176 @533 exception:177 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 983
151   NORMAL parseArguments:conditional branch(eq) 178,5 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 983
152   NORMAL parseArguments:return 3 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, parseArguments([Ljava/lang/String;)Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$StartupOption; > Context: Everywhere,  line num: 987
